gene	module	Rg	ReproScore
ABI1	1	0.3992994359974703	0.8734015345268542
ACTB	1	0.5211745368820853	0.8942881500426257
ACTG1	1	0.26579917607055914	0.7208013640238704
AFF4	1	0.0038084258722613316	0.5622335890878091
AGO2	1	-0.38284360054020505	0.4151747655583973
AHNAK	2	0.03302810708170354	0.5353793691389599
AJUBA	3	0.3067804294911009	0.6977834612105712
AKAP13	1	0.37931286267752873	0.8231031543052003
AKAP9	2	0.3142404928484269	0.7604433077578858
ANKRD11	1	-0.035892543397378296	0.43861892583120204
APEX1	3	0.1791371861970953	0.5946291560102301
APH1A	2	-0.21352451193807215	0.37894288150042627
ARID1A	2	0.12155635671714324	0.495311167945439
ARID1B	2	0.16901092492695405	0.6743393009377664
ARID2	2	0.42972405983170825	0.9249786871270247
ARID4A	2	-0.07965405551015059	0.5093776641091219
ARID4B	2	0.03779662971146515	0.6065643648763853
ASXL1	1	-0.010713386590372867	0.4458653026427962
ATP2A2	4	0.4536825167580774	0.8572037510656436
ATP6V1B2	2	0.09795546024852118	0.6798806479113384
ATRX	3	0.23585956432715527	0.7442455242966752
AXL	3	0.2350747129371441	0.7003410059676044
BARD1	2	0.28121945140814136	0.7502131287297528
BAX	2	0.044193715686767845	0.561381074168798
BAZ1A	2	0.023565868534133415	0.5707587382779199
BCL10	1	0.3595037148872867	0.7412617220801364
BCL2L1	5	-0.006365317428362004	0.5562659846547314
BCL3	2	0.6152523223463562	0.954390451832907
BCL6	2	0.18225021580224166	0.684995737425405
BIRC3	2	0.6067691376316475	0.93307757885763
BLM	2	0.15827918312371683	0.5959079283887467
BPTF	1	0.2991480696234486	0.7612958226768969
BRAF	2	0.48307692311453865	0.8635976129582268
BRCA1	2	0.202986478205622	0.716538789428815
BRD4	4	0.07702835698049265	0.5754475703324808
BRD7	1	0.13000316956056587	0.5728900255754475
BRD8	3	0.15849274423455523	0.7421142369991475
BRIP1	5	-0.269601317963669	0.32608695652173914
BUB1B	3	0.048240213600033964	0.4803921568627451
CALR	1	0.47354851118219815	0.8452685421994885
CARM1	1	0.49599505404322386	0.8972719522591646
CBFB	1	0.22243953708013328	0.5950554134697358
CCNB2	3	-0.00862548070553619	0.4919011082693947
CCNC	4	-0.04913255310095028	0.4198635976129582
CCND1	1	0.42478025239571715	0.8184143222506394
CD28	1	0.0997801822624393	0.6023017902813299
CDC27	1	0.6788498863779941	0.948849104859335
CDC42	4	0.21316560907078652	0.6675191815856777
CDC73	4	0.27762712968959224	0.6773231031543052
CDH1	1	0.34656953212921626	0.7152600170502984
CDH11	1	0.28150405443470106	0.7770673486786018
CDH2	1	0.28862598255843197	0.6300085251491901
CDK12	1	0.41555291999585586	0.7007672634271099
CDK4	2	0.42566755249763577	0.8277919863597613
CDK8	3	0.48039729704169126	0.8218243819266837
CDKN1A	4	0.08573064623585772	0.6167945439045184
CDKN1B	2	0.44453045952556075	0.8759590792838875
CDKN2A	2	0.07767306011973465	0.6027280477408354
CHD3	3	0.22202698300759455	0.7203751065643649
CHD4	1	0.35564636030559016	0.8456947996589941
CHMP2B	4	0.36211163751586284	0.7647058823529411
CHTF8	5	-0.12360858447438569	0.4198635976129582
CKS1B	3	0.263792326696727	0.7011935208866155
CLIP1	1	0.3766420950632945	0.8115942028985508
CLTC	1	0.3938095156426913	0.6683716965046889
CNOT3	1	-0.04860435396566971	0.39428815004262574
COL1A1	1	0.5260936496633191	0.876385336743393
COL1A2	1	0.5175376282599219	0.9266837169650468
COX6C	1	-0.10567310757279932	0.4177323103154305
CRBN	2	0.2442234282830194	0.7169650468883205
CREB1	1	-0.12717584896864126	0.38405797101449274
CREBBP	1	0.2244525161636337	0.629156010230179
CSDE1	4	0.2523225916094589	0.7340153452685422
CSF1	3	0.30084635246523506	0.79923273657289
CSF1R	3	0.11000884354751315	0.6423699914748509
CSF2	1	0.3954676670433741	0.8000852514919011
CSNK2B	4	0.01606860335643943	0.540920716112532
CTCF	1	-0.008762669735338385	0.5592497868712702
CTLA4	1	0.1658264939866521	0.7280477408354646
CTNNA1	1	-0.11084439681642852	0.30434782608695654
CTNNB1	1	0.3434880656184829	0.7037510656436488
CTNND1	4	0.1502007508543873	0.5323955669224212
CTR9	4	0.10801054284948833	0.4876385336743393
CUL3	4	0.13669692301011999	0.5942028985507246
CUL4A	1	0.1531405351776434	0.7144075021312873
CUL7	1	0.33962769519398944	0.7510656436487638
CXCR4	2	0.22719575097466782	0.6091219096334186
CYFIP1	1	-0.0293296759808536	0.5225916453537937
DCTN1	1	0.2759005043173112	0.649616368286445
DDB2	2	0.38290051142041626	0.8508098891730606
DDIT3	4	0.12008634697044027	0.5098039215686274
DDR1	3	0.03690955221800035	0.5481670929241261
DDX3X	1	0.12362954399981371	0.6930946291560103
DDX41	3	-0.23764903666423273	0.3452685421994885
DDX5	2	0.06582938398150372	0.6794543904518329
DDX6	1	0.4715746173213999	0.8269394714407502
DEK	2	0.514017064296524	0.9075021312872975
DHX15	1	0.1832856307112798	0.726768968456948
DIAPH1	1	0.14871555288233143	0.6577152600170503
DIS3	1	-0.026261550908260486	0.5221653878942881
DNAJB1	2	0.20412539743266392	0.6649616368286445
DNM2	2	0.3041352848621365	0.7301790281329923
DNMT1	2	0.31010201451002783	0.742540494458653
DNMT3B	1	0.46840185637608295	0.7783461210571185
ECSIT	2	-0.15977156287506386	0.33248081841432225
EGFR	1	0.31348253659168557	0.7306052855924979
EGR1	2	-0.013623920096867938	0.5426257459505541
EIF2B1	2	0.20626209969229048	0.7412617220801364
EIF3A	1	0.059388894843099956	0.4833759590792839
EIF3E	1	-0.013141891369513735	0.46547314578005117
EIF4E	1	0.15678088223726172	0.644075021312873
ELL2	1	0.48336212480347973	0.8797953964194374
ELP2	2	0.4964101438029118	0.8712702472293266
EP300	1	0.053982816798703745	0.5200341005967605
EPAS1	1	0.03990452811555743	0.5132139812446718
EPC1	2	0.3185399241027007	0.7774936061381075
EPCAM	2	0.11370518322797953	0.632992327365729
EPS15	1	0.1932858613881659	0.6713554987212276
ERBB2	2	0.25682012536301935	0.6888320545609549
ERBB3	4	0.475718383506875	0.9296675191815857
ERCC1	3	0.3155273922663586	0.763000852514919
ERCC2	1	0.08991062650221247	0.5549872122762148
ERCC3	2	0.33210705842759225	0.7655583972719523
ESR1	3	0.30354518779997397	0.8107416879795396
EWSR1	3	-0.10516848137037545	0.3597612958226769
EXOSC6	1	0.3045637625356986	0.6692242114236999
EXT1	1	0.49225048328634924	0.829070758738278
EZH2	2	0.404537124426389	0.902387041773231
EZR	1	0.24011954800186663	0.7169650468883205
FANCA	2	-0.25170012750388765	0.4339300937766411
FANCC	3	0.39481610059945804	0.7988064791133844
FANCE	2	-0.13790975728498808	0.4492753623188406
FANCF	3	-0.19158232473893522	0.3213981244671782
FANCG	3	0.12826360806311474	0.6530264279624893
FANCL	2	0.5853067664735994	0.9398976982097187
FAS	2	0.5129384989505892	0.870843989769821
FBLN2	3	0.3558072536278347	0.902387041773231
FBXO11	1	0.3937119099630789	0.7566069906223358
FBXW2	1	-0.12858970674938652	0.45907928388746805
FEN1	2	0.4299609273852082	0.8623188405797101
FIP1L1	3	-0.09243164312501645	0.41432225063938616
FOXO3	2	0.22046947227920086	0.7659846547314578
FUS	6	0.016121651270234228	0.5238704177323104
FXR1	1	0.13427290573445935	0.5852514919011083
G3BP1	3	0.36771642436761054	0.8827791986359761
GADD45B	2	0.38964339508073964	0.8529411764705882
GATA3	1	0.25397491907759934	0.8171355498721228
GNA11	1	0.185020981619139	0.7041773231031543
GNAI2	1	0.29448009774850725	0.7058823529411765
GNAQ	1	0.28785899610898447	0.6295822676896846
GNAS	1	0.1981675938508642	0.7101449275362319
GNB1	1	0.5041674627952639	0.8610400682011935
GOPC	1	0.18139309166445	0.6300085251491901
GPS2	1	0.1015422164110063	0.6091219096334186
GRB2	1	0.49477165020263375	0.8678601875532822
GRB7	2	0.37888390357793117	0.8554987212276215
GSK3B	1	0.5134354605724649	0.8640238704177323
GTF2I	2	-0.0064231928819415505	0.5392156862745098
H3F3A	2	0.3964689429768399	0.7459505541346974
HDAC1	2	0.11013277904117907	0.5993179880647912
HDAC2	2	0.08158391999992828	0.5387894288150042
HDAC4	1	-0.12712092456969687	0.5004262574595055
HDAC7	1	0.07567705767369254	0.5647911338448423
HERC2	6	-0.0398830976018265	0.4062233589087809
HIF1A	1	0.38814581276109095	0.7310315430520034
HLA-A	1	0.5050005683015352	0.8721227621483376
HLA-B	1	0.07319965678686147	0.6227621483375959
HLA-C	1	0.5393044947774519	0.9002557544757034
HMGB1	3	0.2955656393711113	0.7416879795396419
HNRNPA2B1	3	0.3050027887862739	0.7578857630008525
HNRNPK	3	0.2704769606697144	0.7276214833759591
HOOK3	4	-0.010331645667845748	0.5349531116794544
HRAS	1	0.2469998594454079	0.6606990622335891
HSP90AA1	1	0.3956586317988353	0.7740835464620631
HSP90AB1	1	0.43492250542191124	0.7016197783461211
IDH1	2	0.25067326674625495	0.6854219948849105
IDH2	2	0.4807673217663997	0.8793691389599319
IFNAR1	2	0.06716983992352127	0.5076726342710998
IGF1	1	0.0010382867253091004	0.5183290707587382
IGF1R	1	0.39313936859008414	0.8384484228473998
IGF2	1	0.27677001618383434	0.6257459505541347
IGF2R	1	0.4196463239498089	0.7617220801364024
IKBKB	2	0.020581149216316846	0.5699062233589088
IL13RA1	1	0.3334520155413677	0.7595907928388747
IL6ST	2	0.4474428771857254	0.8682864450127877
IMP4	3	0.0059232565369514364	0.45907928388746805
ING1	2	0.3938409168365543	0.8213981244671782
INTS6	6	0.2980553619652372	0.7710997442455243
IQGAP1	1	0.09731317247616866	0.552003410059676
ITCH	4	0.026286109544780358	0.6121057118499573
ITGAV	3	0.11120139266443335	0.7011935208866156
ITGB1	1	0.2491424245185564	0.7399829497016198
JAK1	1	-0.14157152085847807	0.4398976982097187
JUN	2	0.34004349558588315	0.7809036658141517
KAT6A	2	0.3692043671156984	0.7966751918158568
KAT6B	2	0.02221619570197128	0.4560954816709292
KEAP1	2	0.23329646028838863	0.7212276214833759
KHSRP	2	0.30673505237960896	0.7864450127877237
KIF5B	7	-0.14062947817635713	0.3695652173913043
KMT2A	1	0.2205662158331369	0.5980392156862745
KMT2C	4	0.07814024797588766	0.623614663256607
KREMEN1	2	0.35386672124853646	0.7544757033248082
KTN1	1	0.24877899848594093	0.7894288150042625
LDB1	1	0.2753021798682217	0.6325660699062233
LMNA	1	0.4071974135214236	0.8508098891730606
LMO2	4	0.2126916628620627	0.6564364876385337
LTB	4	0.021652766992831092	0.603154305200341
LYN	4	0.3827528682787046	0.850383631713555
MAD2L2	3	0.06513151902207301	0.5750213128729753
MAP2K1	4	0.21630320582401466	0.6581415174765558
MAP2K2	3	-0.07201698214419623	0.43137254901960786
MAP2K3	4	0.19152982486437758	0.7416879795396419
MAP3K7	2	0.2540068510407464	0.7195225916453538
MAPK1	1	0.5393383798654121	0.8755328218243819
MAPK3	4	0.05180931377480584	0.6159420289855072
MAPKAP1	1	0.3996952436278034	0.664535379369139
MAX	2	-0.10479518026151852	0.4156010230179028
MCL1	1	0.44949876858556603	0.7915601023017903
MDM2	4	0.2906014385807151	0.8226768968456948
MDM4	2	0.09637858769870923	0.6295822676896845
MED1	1	-0.05950207125704729	0.4761295822676897
MED12	2	0.1451878587960586	0.5545609548167093
MGA	2	0.3144792030237963	0.7877237851662404
MKI67	3	0.25830455418562037	0.7190963341858483
MLH1	2	0.16953472290265276	0.8069053708439897
MNAT1	1	0.1280798925339262	0.5443307757885762
MRPS31	3	0.22858966969771	0.6479113384484229
MSH6	2	0.3537872960682925	0.7791986359761296
MYC	6	-0.20000221115180755	0.33418584825234443
MYH9	1	0.2718606182370863	0.6150895140664961
NBN	3	-0.08344996435722585	0.3618925831202046
NCOA3	1	0.6130933627306407	0.8196930946291561
NCOR1	3	0.15031397954775697	0.6095481670929241
NCOR2	1	0.048425648574090006	0.6381074168797954
NCSTN	1	0.03307529870602208	0.5319693094629155
NDC80	3	0.28482393701863007	0.6176470588235294
NDUFB9	3	0.19240350738335874	0.7016197783461211
NFE2L2	2	0.028216509496718944	0.5618073316283035
NFKB2	2	0.5794499621632856	0.8840579710144928
NFKBIA	2	0.22189297972511915	0.701619778346121
NONO	8	-0.11088064184549834	0.4497016197783461
NOTCH1	4	-0.21213344571763293	0.4254049445865303
NPM1	2	0.3484380633582156	0.7463768115942029
NUF2	3	-0.04959723687633996	0.4279624893435635
NUMA1	1	-0.03586593622853801	0.4620630861040068
NUP98	1	0.2797211788203528	0.783461210571185
NXF1	4	0.020029645842052714	0.4676044330775788
OFD1	2	0.15491707959951118	0.6125319693094629
PABPC1	2	0.1528726614782314	0.5937766410912191
PAIP1	5	-0.19983965868656145	0.2907075873827792
PAK1	1	0.2776977565878571	0.5980392156862745
PARD6B	2	-0.1454021633950458	0.42838874680306904
PARP1	3	0.4298747594476434	0.8158567774936061
PBRM1	6	-0.18098426412762664	0.4633418584825234
PCM1	2	0.3382718804240038	0.7949701619778347
PDCD6	4	-0.36422176961511255	0.37425404944586527
PDS5B	2	0.382873086933026	0.8849104859335039
PHC2	1	0.4690748196617378	0.8593350383631714
PIGA	4	0.22792139173905573	0.6768968456947997
PLCG2	4	0.18285628343128935	0.6466325660699063
PML	1	0.21402906902457108	0.7523444160272805
PNN	6	-0.024333558344702348	0.4927536231884058
POLD1	2	0.2629063736518601	0.7195225916453538
POLR2A	8	-0.11204948525653277	0.3465473145780051
PPP2R1A	1	0.07293772615423186	0.5924978687127025
PPP2R2A	2	-0.13785272025029588	0.4484228473998295
PPP4R2	4	0.1008125202750635	0.5835464620630861
PPP6C	2	0.2722220480951839	0.6423699914748509
PPP6R2	1	0.07691021757306636	0.6121057118499573
PRKCI	1	0.30464221067069275	0.7327365728900256
PRKDC	3	0.02266456905080761	0.5890878090366581
PRPF8	1	0.1635697454613958	0.6739130434782609
PRRX1	2	0.4597962250005668	0.8964194373401535
PSIP1	2	0.28421261785918184	0.711849957374254
PSMB2	1	0.34433746492936723	0.8635976129582268
PTEN	1	-0.01243760079064618	0.4833759590792839
PTPN2	2	0.3696158493486309	0.8158567774936062
RABEP1	1	0.2792182949870671	0.7885763000852515
RAC1	2	0.5031164991932597	0.8000852514919011
RAD21	1	-0.07220012707426846	0.3998294970161978
RAD50	7	0.06463015744132766	0.48721227621483376
RAD51B	6	0.126921722487274	0.6453537936913896
RAD51C	2	0.40196760954618094	0.8103154305200341
RAF1	4	-0.14094145047488943	0.46930946291560105
RAP1B	1	0.1437263497363923	0.5545609548167093
RB1	3	0.10675382455375992	0.5601023017902813
RBMX	2	0.4128266478644754	0.6581415174765558
REL	2	0.010920767698514414	0.5225916453537937
RELA	2	0.005414803514345472	0.5366581415174766
REST	2	-0.17143216654655738	0.25277067348678606
RHOA	1	-0.027496277970446018	0.5004262574595055
RICTOR	4	-0.04644275512069694	0.3930093776641091
RNF43	3	0.32320478136381536	0.8473998294970162
ROCK1	3	0.42315119463093614	0.7595907928388747
RPL10	2	0.00995213750940474	0.572463768115942
RPL22	2	0.1165766777075053	0.5861040068201193
RPL5	2	0.20710371603852207	0.7412617220801364
RPN1	1	-0.1420088007593014	0.37638533674339303
RPS15	2	-0.09641776349251117	0.5076726342710998
RPS27	4	0.1059147443449424	0.5707587382779199
RUNX1	1	0.2044259337982014	0.6764705882352942
RXRA	1	0.4025287377713406	0.7791986359761296
RYBP	4	0.0672199106041469	0.5225916453537937
SDC4	3	0.07245042194921937	0.623614663256607
SDHA	6	0.06069215482306824	0.5843989769820972
SEPT9	1	0.12441710478278414	0.6513213981244672
SET	1	0.3403998046526136	0.8111679454390452
SF3B1	2	-0.13829815646087487	0.4164535379369139
SF3B2	2	0.12172040770316943	0.5997442455242967
SFPQ	3	0.23784599506742665	0.7127024722932651
SIN3A	1	-0.09081018271878666	0.4288150042625746
SKP2	3	0.0020488573900165497	0.5059676044330776
SLC9A3R1	2	0.05561421083664399	0.5426257459505541
SMAD2	2	0.422167853412754	0.8802216538789429
SMAD3	2	0.0095181988066498	0.5571184995737426
SMARCA1	1	0.5184099080193688	0.8209718670076727
SMARCA2	2	0.6479271866968384	0.9445865302642796
SMARCA4	2	0.25687888894791966	0.7774936061381074
SMARCB1	2	0.09265943688582977	0.572463768115942
SMARCD1	1	0.2792421936481807	0.8277919863597613
SMARCE1	2	0.3815815445779264	0.803921568627451
SMC1A	2	0.25165172295975086	0.7182438192668372
SMC3	3	0.11800355580736521	0.644927536231884
SMG1	1	-0.03315710367697032	0.46675191815856776
SNRPA	2	0.44974120168001086	0.8716965046888321
SOCS3	3	0.16974060797028573	0.6743393009377664
SOX2	2	0.3806960257228287	0.8380221653878943
SPEN	1	-0.0956223894297912	0.4121909633418585
SPOP	2	0.37694325786362615	0.8005115089514067
SQSTM1	2	0.18684665488496954	0.7591645353793691
SRSF1	2	0.1894165954520839	0.696078431372549
SRSF2	2	0.37487305267484927	0.788150042625746
SRSF3	2	0.270007070567361	0.7612958226768969
SSB	3	0.2488148329349234	0.6355498721227621
STAG1	3	-0.15994375703207345	0.37851662404092073
STAG2	1	-0.059068378381318634	0.4271099744245524
STAT1	1	0.31962935981142215	0.7468030690537084
STAT2	1	0.4159117785071743	0.7753623188405797
STAT3	2	0.3463272577999017	0.8363171355498722
STAT6	1	0.4015430164559832	0.6824381926683717
SUB1	1	-0.1319475509272537	0.4296675191815857
SUZ12	2	0.24489257399058637	0.8384484228473998
SYNE2	3	0.09683138380386339	0.6112531969309463
TACC1	2	0.45582950867286315	0.8452685421994885
TAF15	2	-0.05940562913248765	0.514919011082694
TAP1	1	0.37150149811996436	0.7728047740835464
TBL1XR1	6	0.41781407644877233	0.8167092924126172
TCEB1	4	0.5323840356026345	0.6606990622335891
TCERG1	2	-0.042901317728280215	0.4390451832907076
TCF7L2	1	0.4377817135374262	0.9032395566922421
TFDP1	3	0.09908818932355407	0.5677749360613811
TFRC	6	0.2770943722954894	0.7404092071611253
THBS1	1	0.5323033193115281	0.9173060528559249
THRAP3	2	0.15818855970287932	0.7067348678601876
TLE1	1	-0.13920251018870225	0.4876385336743393
TLE3	2	-0.17476667473253338	0.3895993179880648
TLE4	2	0.03611091278081428	0.5230179028132993
TNC	1	0.5218030478088443	0.8712702472293266
TOP2A	2	0.13957129198930332	0.6253196930946292
TP53	2	0.21938700863401067	0.7058823529411765
TRAF2	2	0.5577567213037933	0.9335038363171355
TRAF7	2	-0.006014481014263989	0.540920716112532
TRAK1	1	0.19581858351660053	0.7182438192668371
TRIM33	6	0.043810969493533025	0.5699062233589087
TSC2	2	0.21826764276142052	0.7075873827791986
TUSC3	2	-0.005864211128734836	0.5183290707587382
TYK2	2	0.610145969920955	0.9347826086956522
U2AF2	3	-0.058126165724493715	0.437766410912191
UBB	1	0.04197596139696161	0.48508098891730606
UBE2A	1	0.07116908428245833	0.5323955669224212
UBR5	1	0.4516416734906723	0.8380221653878943
USP1	2	0.36807415714196334	0.8491048593350383
USP9X	1	-0.07442393913466647	0.5630861040068201
VEGFA	1	0.26292937774499103	0.7097186700767264
VHL	2	0.204384281355507	0.6658141517476556
VWF	1	0.22498178949495978	0.6491901108269394
WWP1	1	0.1550632138800557	0.5818414322250639
WWTR1	1	0.20788461140559905	0.6564364876385337
XIAP	1	0.25756208807475467	0.6837169650468883
XPA	1	-0.07580083633879085	0.4607843137254902
XPO1	6	0.09009718592420535	0.5515771526001705
XRCC1	2	0.19571386512734465	0.7246376811594203
XRCC2	2	0.3495264224449369	0.7297527706734868
YAP1	1	0.531374937358907	0.8768115942028986
YES1	6	0.3162192991148085	0.7340153452685422
YWHAE	3	0.030548947412419303	0.5869565217391305
YY1	1	0.4219497118908836	0.7097186700767264
ZCCHC8	6	0.10700933068263097	0.5140664961636828
ZFP36L1	2	0.20603364469722196	0.7080136402387042
ZFP36L2	2	0.2650668541651713	0.855072463768116
ZMYM2	3	0.2518746186049282	0.808610400682012
ZWILCH	2	0.26626969089722996	0.7536231884057971
